Parsing ../src/lambda/abstract.fun
(source_file [0, 0] - [957, 0]
                            (vid [136, 84] - [136, 85]))))))))
              (fmrule [137, 8] - [137, 82]
                name: (vid [137, 8] - [137, 19])
                arg: (tuple_pat [137, 20] - [137, 38]
                  (vid_pat [137, 21] - [137, 22]
                    (longvid [137, 21] - [137, 22]
                      (vid [137, 21] - [137, 22])))
                  (app_pat [137, 24] - [137, 37]
                    (vid_pat [137, 24] - [137, 30]
                      (longvid [137, 24] - [137, 30]
                        (strid [137, 24] - [137, 25])
                        (vid [137, 26] - [137, 30])))
                    (tuple_pat [137, 31] - [137, 37]
                      (vid_pat [137, 32] - [137, 33]
                        (longvid [137, 32] - [137, 33]
                          (vid [137, 32] - [137, 33])))
                      (vid_pat [137, 35] - [137, 36]
                        (longvid [137, 35] - [137, 36]
                          (vid [137, 35] - [137, 36]))))))
                def: (app_exp [137, 41] - [137, 82]
                  (vid_exp [137, 41] - [137, 53]
                    (longvid [137, 41] - [137, 53]
                      (vid [137, 41] - [137, 53])))
                  (tuple_exp [137, 54] - [137, 82]
                    (vid_exp [137, 55] - [137, 56]
                      (longvid [137, 55] - [137, 56]
                        (vid [137, 55] - [137, 56])))
                    (vid_exp [137, 58] - [137, 59]
                      (longvid [137, 58] - [137, 59]
                        (vid [137, 58] - [137, 59])))
                    (app_exp [137, 61] - [137, 81]
                      (vid_exp [137, 61] - [137, 74]
                        (longvid [137, 61] - [137, 74]
                          (vid [137, 61] - [137, 74])))
                      (tuple_exp [137, 75] - [137, 81]
                        (vid_exp [137, 76] - [137, 77]
                          (longvid [137, 76] - [137, 77]
                            (vid [137, 76] - [137, 77])))
                        (vid_exp [137, 79] - [137, 80]
                          (longvid [137, 79] - [137, 80]
                            (vid [137, 79] - [137, 80]))))))))
              (fmrule [138, 8] - [138, 85]
                name: (vid [138, 8] - [138, 19])
                arg: (tuple_pat [138, 20] - [138, 37]
                  (vid_pat [138, 21] - [138, 22]
                    (longvid [138, 21] - [138, 22]
                      (vid [138, 21] - [138, 22])))
                  (app_pat [138, 24] - [138, 36]
                    (vid_pat [138, 24] - [138, 29]
                      (longvid [138, 24] - [138, 29]
                        (strid [138, 24] - [138, 25])
                        (vid [138, 26] - [138, 29])))
                    (tuple_pat [138, 30] - [138, 36]
                      (vid_pat [138, 31] - [138, 32]
                        (longvid [138, 31] - [138, 32]
                          (vid [138, 31] - [138, 32])))
                      (vid_pat [138, 34] - [138, 35]
                        (longvid [138, 34] - [138, 35]
                          (vid [138, 34] - [138, 35]))))))
                def: (app_exp [138, 40] - [138, 85]
                  (vid_exp [138, 40] - [138, 42]
                    (longvid [138, 40] - [138, 42]
                      (vid [138, 40] - [138, 42])))
                  (tuple_exp [138, 43] - [138, 85]
                    (app_exp [138, 44] - [138, 62]
                      (vid_exp [138, 44] - [138, 55]
                        (longvid [138, 44] - [138, 55]
                          (vid [138, 44] - [138, 55])))
                      (tuple_exp [138, 56] - [138, 62]
                        (vid_exp [138, 57] - [138, 58]
                          (longvid [138, 57] - [138, 58]
                            (vid [138, 57] - [138, 58])))
                        (vid_exp [138, 60] - [138, 61]
                          (longvid [138, 60] - [138, 61]
                            (vid [138, 60] - [138, 61])))))
                    (app_exp [138, 64] - [138, 84]
                      (vid_exp [138, 64] - [138, 75]
                        (longvid [138, 64] - [138, 75]
                          (vid [138, 64] - [138, 75])))
                      (tuple_exp [138, 76] - [138, 84]
                        (app_exp [138, 77] - [138, 80]
                          (vid_exp [138, 77] - [138, 78]
                            (longvid [138, 77] - [138, 78]
                              (vid [138, 77] - [138, 78])))
                          (vid_exp [138, 78] - [138, 79]
                            (longvid [138, 78] - [138, 79]
                              (vid [138, 78] - [138, 79])))
                          (scon_exp [138, 79] - [138, 80]
                            (integer_scon [138, 79] - [138, 80])))
                        (vid_exp [138, 82] - [138, 83]
                          (longvid [138, 82] - [138, 83]
                            (vid [138, 82] - [138, 83]))))))))
              (fmrule [139, 8] - [140, 103]
                name: (vid [139, 8] - [139, 19])
                arg: (tuple_pat [139, 20] - [139, 38]
                  (vid_pat [139, 21] - [139, 22]
                    (longvid [139, 21] - [139, 22]
                      (vid [139, 21] - [139, 22])))
                  (app_pat [139, 24] - [139, 37]
                    (vid_pat [139, 24] - [139, 32]
                      (longvid [139, 24] - [139, 32]
                        (strid [139, 24] - [139, 25])
                        (vid [139, 26] - [139, 32])))
                    (vid_pat [139, 33] - [139, 37]
                      (longvid [139, 33] - [139, 37]
                        (vid [139, 33] - [139, 37])))))
                def: (app_exp [140, 8] - [140, 103]
                  (vid_exp [140, 8] - [140, 24]
                    (longvid [140, 8] - [140, 24]
                      (strid [140, 8] - [140, 9])
                      (strid [140, 10] - [140, 19])
                      (vid [140, 20] - [140, 24])))
                  (vid_exp [140, 25] - [140, 29]
                    (longvid [140, 25] - [140, 29]
                      (vid [140, 25] - [140, 29])))
                  (paren_exp [140, 30] - [140, 98]
                    (fn_exp [140, 31] - [140, 97]
                      (mrule [140, 34] - [140, 97]
                        (tuple_pat [140, 34] - [140, 41]
                          (vid_pat [140, 35] - [140, 36]
                            (longvid [140, 35] - [140, 36]
                              (vid [140, 35] - [140, 36])))
                          (vid_pat [140, 38] - [140, 40]
                            (longvid [140, 38] - [140, 40]
                              (vid [140, 38] - [140, 40]))))
                        (app_exp [140, 45] - [140, 97]
                          (vid_exp [140, 45] - [140, 47]
                            (longvid [140, 45] - [140, 47]
                              (vid [140, 45] - [140, 47])))
                          (tuple_exp [140, 48] - [140, 97]
                            (vid_exp [140, 49] - [140, 51]
                              (longvid [140, 49] - [140, 51]
                                (vid [140, 49] - [140, 51])))
                            (paren_exp [140, 53] - [140, 96]
                              (app_exp [140, 54] - [140, 95]
                                (vid_exp [140, 54] - [140, 65]
                                  (longvid [140, 54] - [140, 65]
                                    (vid [140, 54] - [140, 65])))
                                (tuple_exp [140, 66] - [140, 95]
                                  (vid_exp [140, 67] - [140, 68]
                                    (longvid [140, 67] - [140, 68]
                                      (vid [140, 67] - [140, 68])))
                                  (app_exp [140, 70] - [140, 94]
                                    (vid_exp [140, 70] - [140, 84]
                                      (longvid [140, 70] - [140, 84]
                                        (strid [140, 70] - [140, 74])
                                        (vid [140, 75] - [140, 84])))
                                    (tuple_exp [140, 85] - [140, 94]
                                      (vid_exp [140, 86] - [140, 87]
                                        (longvid [140, 86] - [140, 87]
                                          (vid [140, 86] - [140, 87])))
                                      (vid_exp [140, 89] - [140, 93]
                                        (longvid [140, 89] - [140, 93]
                                          (strid [140, 89] - [140, 90])
                                          (vid [140, 91] - [140, 93])))))))))))))
                  (vid_exp [140, 99] - [140, 103]
                    (longvid [140, 99] - [140, 103]
                      (strid [140, 99] - [140, 100])
                      (vid [140, 101] - [140, 103]))))))
            (block_comment [142, 6] - [142, 41])
            (fvalbind [144, 8] - [153, 54]
              (fmrule [144, 8] - [146, 15]
                name: (vid [144, 8] - [144, 20])
                arg: (tuple_pat [144, 21] - [144, 41]
                  (vid_pat [144, 22] - [144, 23]
                    (longvid [144, 22] - [144, 23]
                      (vid [144, 22] - [144, 23])))
                  (app_pat [144, 25] - [144, 36]
                    (vid_pat [144, 25] - [144, 31]
                      (longvid [144, 25] - [144, 31]
                        (strid [144, 25] - [144, 26])
                        (vid [144, 27] - [144, 31])))
                    (paren_pat [144, 32] - [144, 36]
                      (vid_pat [144, 33] - [144, 35]
                        (longvid [144, 33] - [144, 35]
                          (vid [144, 33] - [144, 35])))))
                  (vid_pat [144, 38] - [144, 40]
                    (longvid [144, 38] - [144, 40]
                      (vid [144, 38] - [144, 40]))))
                def: (cond_exp [145, 8] - [146, 15]
                  if_exp: (paren_exp [145, 11] - [145, 19]
                    (app_exp [145, 12] - [145, 18]
                      (vid_exp [145, 12] - [145, 13]
                        (longvid [145, 12] - [145, 13]
                          (vid [145, 12] - [145, 13])))
                      (vid_exp [145, 14] - [145, 15]
                        (longvid [145, 14] - [145, 15]
                          (vid [145, 14] - [145, 15])))
                      (vid_exp [145, 16] - [145, 18]
                        (longvid [145, 16] - [145, 18]
                          (vid [145, 16] - [145, 18])))))
                  then_exp: (vid_exp [145, 25] - [145, 32]
                    (longvid [145, 25] - [145, 32]
                      (strid [145, 25] - [145, 26])
                      (vid [145, 27] - [145, 32])))
                  else_exp: (vid_exp [146, 13] - [146, 15]
                    (longvid [146, 13] - [146, 15]
                      (vid [146, 13] - [146, 15])))))
              (fmrule [147, 8] - [147, 44]
                name: (vid [147, 8] - [147, 20])
                arg: (tuple_pat [147, 21] - [147, 39]
                  (vid_pat [147, 22] - [147, 23]
                    (longvid [147, 22] - [147, 23]
                      (vid [147, 22] - [147, 23])))
                  (app_pat [147, 25] - [147, 34]
