Parsing ../src/lambda/abstract.sig
(source_file [0, 0] - [31, 0]
            ty: (tycon_ty [42, 21] - [42, 27]
              (longtycon [42, 21] - [42, 27]
                (tycon [42, 21] - [42, 27])))))
        spec: (val_spec [43, 2] - [43, 34]
          (valdesc [43, 6] - [43, 34]
            name: (vid [43, 6] - [43, 14])
            ty: (fn_ty [43, 17] - [43, 34]
              (tuple_ty [43, 17] - [43, 26]
                (tycon_ty [43, 17] - [43, 20]
                  (longtycon [43, 17] - [43, 20]
                    (tycon [43, 17] - [43, 20])))
                (tycon_ty [43, 23] - [43, 26]
                  (longtycon [43, 23] - [43, 26]
                    (tycon [43, 23] - [43, 26]))))
              (tycon_ty [43, 30] - [43, 34]
                (longtycon [43, 30] - [43, 34]
                  (tycon [43, 30] - [43, 34]))))))
        spec: (val_spec [44, 2] - [44, 31]
          (valdesc [44, 6] - [44, 31]
            name: (vid [44, 6] - [44, 11])
            ty: (fn_ty [44, 14] - [44, 31]
              (tuple_ty [44, 14] - [44, 23]
                (tycon_ty [44, 14] - [44, 17]
                  (longtycon [44, 14] - [44, 17]
                    (tycon [44, 14] - [44, 17])))
                (tycon_ty [44, 20] - [44, 23]
                  (longtycon [44, 20] - [44, 23]
                    (tycon [44, 20] - [44, 23]))))
              (tycon_ty [44, 27] - [44, 31]
                (longtycon [44, 27] - [44, 31]
                  (tycon [44, 27] - [44, 31]))))))
        spec: (val_spec [46, 2] - [46, 33]
          (valdesc [46, 6] - [46, 33]
            name: (vid [46, 6] - [46, 19])
            ty: (fn_ty [46, 22] - [46, 33]
              (tycon_ty [46, 22] - [46, 25]
                (longtycon [46, 22] - [46, 25]
                  (tycon [46, 22] - [46, 25])))
              (tycon_ty [46, 29] - [46, 33]
                (longtycon [46, 29] - [46, 33]
                  (tycon [46, 29] - [46, 33]))))))))))
Parsing ../src/lambda/constraints.sig
(source_file [0, 0] - [15, 0]
  (block_comment [0, 0] - [0, 30])
  (block_comment [1, 0] - [1, 42])
  (block_comment [2, 0] - [2, 29])
  (signature_sigdec [4, 0] - [14, 3]
    (sigbind [4, 10] - [14, 3]
      name: (sigid [4, 10] - [4, 21])
      def: (sig_sigexp [5, 0] - [14, 3]
        (block_comment [7, 2] - [7, 35])
        spec: (exception_spec [9, 3] - [9, 39]
          (exdesc [9, 13] - [9, 39]
            name: (vid [9, 13] - [9, 18])
            ty: (tycon_ty [9, 22] - [9, 39]
              (tyseq [9, 22] - [9, 34]
                (tycon_ty [9, 22] - [9, 34]
                  (longtycon [9, 22] - [9, 34]
                    (strid [9, 22] - [9, 28])
                    (tycon [9, 29] - [9, 34]))))
              (longtycon [9, 35] - [9, 39]
                (tycon [9, 35] - [9, 39])))))
        spec: (val_spec [11, 3] - [11, 56]
          (valdesc [11, 7] - [11, 56]
            name: (vid [11, 7] - [11, 15])
            ty: (fn_ty [11, 18] - [11, 56]
              (tycon_ty [11, 18] - [11, 35]
                (tyseq [11, 18] - [11, 30]
                  (tycon_ty [11, 18] - [11, 30]
                    (longtycon [11, 18] - [11, 30]
                      (strid [11, 18] - [11, 24])
                      (tycon [11, 25] - [11, 30]))))
                (longtycon [11, 31] - [11, 35]
                  (tycon [11, 31] - [11, 35])))
              (tycon_ty [11, 39] - [11, 56]
                (tyseq [11, 39] - [11, 51]
                  (tycon_ty [11, 39] - [11, 51]
                    (longtycon [11, 39] - [11, 51]
                      (strid [11, 39] - [11, 45])
                      (tycon [11, 46] - [11, 51]))))
                (longtycon [11, 52] - [11, 56]
                  (tycon [11, 52] - [11, 56]))))))
        spec: (val_spec [12, 3] - [12, 44]
          (valdesc [12, 7] - [12, 44]
            name: (vid [12, 7] - [12, 22])
            ty: (fn_ty [12, 25] - [12, 44]
              (tycon_ty [12, 25] - [12, 36]
                (tyseq [12, 25] - [12, 31]
                  (tycon_ty [12, 25] - [12, 31]
                    (longtycon [12, 25] - [12, 31]
                      (tycon [12, 25] - [12, 31]))))
                (longtycon [12, 32] - [12, 36]
                  (tycon [12, 32] - [12, 36])))
              (tycon_ty [12, 40] - [12, 44]
                (longtycon [12, 40] - [12, 44]
                  (tycon [12, 40] - [12, 44])))))))))
  (block_comment [14, 6] - [14, 33]))
Parsing ../src/lambda/conv.sig
(source_file [0, 0] - [11, 0]
  (block_comment [0, 0] - [0, 40])
  (block_comment [1, 0] - [1, 48])
  (signature_sigdec [3, 0] - [10, 3]
    (sigbind [3, 10] - [10, 3]
      name: (sigid [3, 10] - [3, 14])
      def: (sig_sigexp [4, 0] - [10, 3]
        (block_comment [5, 2] - [5, 35])
        spec: (val_spec [7, 2] - [7, 46]
          (valdesc [7, 6] - [7, 46]
            name: (vid [7, 6] - [7, 10])
            ty: (fn_ty [7, 13] - [7, 46]
              (tuple_ty [7, 13] - [7, 38]
                (tycon_ty [7, 13] - [7, 24]
                  (longtycon [7, 13] - [7, 24]
                    (strid [7, 13] - [7, 19])
                    (tycon [7, 20] - [7, 24])))
                (tycon_ty [7, 27] - [7, 38]
                  (longtycon [7, 27] - [7, 38]
                    (strid [7, 27] - [7, 33])
                    (tycon [7, 34] - [7, 38]))))
              (tycon_ty [7, 42] - [7, 46]
                (longtycon [7, 42] - [7, 46]
                  (tycon [7, 42] - [7, 46]))))))
        spec: (val_spec [8, 2] - [8, 76]
          (valdesc [8, 6] - [8, 76]
            name: (vid [8, 6] - [8, 13])
            ty: (fn_ty [8, 16] - [8, 76]
              (tuple_ty [8, 16] - [8, 69]
                (paren_ty [8, 16] - [8, 41]
                  (tuple_ty [8, 17] - [8, 40]
                    (tycon_ty [8, 17] - [8, 27]
                      (longtycon [8, 17] - [8, 27]
                        (strid [8, 17] - [8, 23])
                        (tycon [8, 24] - [8, 27])))
                    (tycon_ty [8, 30] - [8, 40]
                      (longtycon [8, 30] - [8, 40]
                        (strid [8, 30] - [8, 36])
                        (tycon [8, 37] - [8, 40])))))
                (paren_ty [8, 44] - [8, 69]
                  (tuple_ty [8, 45] - [8, 68]
                    (tycon_ty [8, 45] - [8, 55]
                      (longtycon [8, 45] - [8, 55]
                        (strid [8, 45] - [8, 51])
                        (tycon [8, 52] - [8, 55])))
                    (tycon_ty [8, 58] - [8, 68]
                      (longtycon [8, 58] - [8, 68]
                        (strid [8, 58] - [8, 64])
                        (tycon [8, 65] - [8, 68]))))))
              (tycon_ty [8, 72] - [8, 76]
                (longtycon [8, 72] - [8, 76]
                  (tycon [8, 72] - [8, 76]))))))
        spec: (val_spec [9, 2] - [9, 47]
          (valdesc [9, 6] - [9, 47]
            name: (vid [9, 6] - [9, 13])
            ty: (fn_ty [9, 16] - [9, 47]
              (tuple_ty [9, 16] - [9, 39]
                (tycon_ty [9, 16] - [9, 26]
                  (longtycon [9, 16] - [9, 26]
                    (strid [9, 16] - [9, 22])
                    (tycon [9, 23] - [9, 26])))
                (tycon_ty [9, 29] - [9, 39]
                  (longtycon [9, 29] - [9, 39]
                    (strid [9, 29] - [9, 35])
                    (tycon [9, 36] - [9, 39]))))
              (tycon_ty [9, 43] - [9, 47]
                (longtycon [9, 43] - [9, 47]
                  (tycon [9, 43] - [9, 47])))))))))
  (block_comment [10, 6] - [10, 26]))
Parsing ../src/lambda/fgnopn.sig
(source_file [0, 0] - [16, 0]
  (block_comment [0, 0] - [0, 44])
  (block_comment [1, 0] - [1, 28])
  (signature_sigdec [3, 0] - [14, 3]
    (sigbind [3, 10] - [14, 3]
      name: (sigid [3, 10] - [3, 17])
      def: (sig_sigexp [3, 20] - [14, 3]
        spec: (type_spec [4, 2] - [4, 17]
          (typbind [4, 7] - [4, 17]
            name: (tycon [4, 7] - [4, 11])
            def: (tycon_ty [4, 14] - [4, 17]
              (longtycon [4, 14] - [4, 17]
                (tycon [4, 14] - [4, 17])))))
        spec: (type_spec [5, 2] - [5, 16]
          (typbind [5, 7] - [5, 16]
            name: (tycon [5, 7] - [5, 10])
            def: (tycon_ty [5, 13] - [5, 16]
              (longtycon [5, 13] - [5, 16]
                (tycon [5, 13] - [5, 16])))))
        spec: (type_spec [6, 2] - [6, 10]
          (typedesc [6, 7] - [6, 10]
            name: (tycon [6, 7] - [6, 10])))
        spec: (type_spec [7, 2] - [7, 13]
          (typedesc [7, 7] - [7, 13]
            name: (tycon [7, 7] - [7, 13])))
        spec: (type_spec [9, 2] - [9, 34]
          (typbind [9, 7] - [9, 34]
            name: (tycon [9, 7] - [9, 11])
            def: (fn_ty [9, 14] - [9, 34]
              (tycon_ty [9, 14] - [9, 17]
                (longtycon [9, 14] - [9, 17]
                  (tycon [9, 14] - [9, 17])))
              (fn_ty [9, 21] - [9, 34]
                (tycon_ty [9, 21] - [9, 24]
                  (longtycon [9, 21] - [9, 24]
                    (tycon [9, 21] - [9, 24])))
                (tycon_ty [9, 28] - [9, 34]
                  (longtycon [9, 28] - [9, 34]
                    (tycon [9, 28] - [9, 34])))))))
        spec: (val_spec [11, 2] - [11, 35]
          (valdesc [11, 6] - [11, 35]
            name: (vid [11, 6] - [11, 13])
            ty: (fn_ty [11, 16] - [11, 35]
              (tuple_ty [11, 16] - [11, 27]
                (tycon_ty [11, 16] - [11, 20]
                  (longtycon [11, 16] - [11, 20]
                    (tycon [11, 16] - [11, 20])))
                (tycon_ty [11, 23] - [11, 27]
                  (longtycon [11, 23] - [11, 27]
                    (tycon [11, 23] - [11, 27]))))
              (tycon_ty [11, 31] - [11, 35]
                (longtycon [11, 31] - [11, 35]
                  (tycon [11, 31] - [11, 35]))))))
        spec: (val_spec [13, 2] - [13, 41]
          (valdesc [13, 6] - [13, 41]
            name: (vid [13, 6] - [13, 11])
            ty: (fn_ty [13, 14] - [13, 41]
              (tuple_ty [13, 14] - [13, 24]
                (tycon_ty [13, 14] - [13, 18]
                  (longtycon [13, 14] - [13, 18]
                    (tycon [13, 14] - [13, 18])))
                (tycon_ty [13, 21] - [13, 24]
                  (longtycon [13, 21] - [13, 24]
                    (tycon [13, 21] - [13, 24]))))
              (fn_ty [13, 28] - [13, 41]
                (tycon_ty [13, 28] - [13, 31]
                  (longtycon [13, 28] - [13, 31]
                    (tycon [13, 28] - [13, 31])))
                (tycon_ty [13, 35] - [13, 41]
                  (longtycon [13, 35] - [13, 41]
                    (tycon [13, 35] - [13, 41])))))))))))
Parsing ../src/lambda/intsyn.sig
(source_file [0, 0] - [286, 0]
  (block_comment [0, 0] - [0, 21])
  (block_comment [1, 0] - [1, 48])
  (block_comment [2, 0] - [2, 29])
  (signature_sigdec [4, 0] - [285, 3]
    (sigbind [4, 10] - [285, 3]
      name: (sigid [4, 10] - [4, 16])
      def: (sig_sigexp [5, 0] - [285, 3]
        spec: (type_spec [7, 2] - [7, 16]
          (typbind [7, 7] - [7, 16]
            name: (tycon [7, 7] - [7, 10])
            def: (tycon_ty [7, 13] - [7, 16]
              (longtycon [7, 13] - [7, 16]
                (tycon [7, 13] - [7, 16])))))
        (block_comment [7, 19] - [7, 51])
        spec: (type_spec [8, 2] - [8, 16]
          (typbind [8, 7] - [8, 16]
            name: (tycon [8, 7] - [8, 10])
            def: (tycon_ty [8, 13] - [8, 16]
              (longtycon [8, 13] - [8, 16]
                (tycon [8, 13] - [8, 16])))))
        (block_comment [8, 40] - [8, 72])
        spec: (type_spec [9, 2] - [9, 17]
          (typbind [9, 7] - [9, 17]
            name: (tycon [9, 7] - [9, 11])
            def: (tycon_ty [9, 14] - [9, 17]
              (longtycon [9, 14] - [9, 17]
                (tycon [9, 14] - [9, 17])))))
        (block_comment [9, 40] - [9, 72])
        spec: (type_spec [12, 2] - [12, 20]
          (typbind [12, 7] - [12, 20]
            name: (tycon [12, 7] - [12, 14])
            def: (tycon_ty [12, 17] - [12, 20]
              (longtycon [12, 17] - [12, 20]
                (tycon [12, 17] - [12, 20])))))
        (block_comment [12, 41] - [12, 80])
        spec: (exception_spec [13, 2] - [13, 39]
          (exdesc [13, 12] - [13, 39]
            name: (vid [13, 12] - [13, 28])
            ty: (tycon_ty [13, 32] - [13, 39]
              (longtycon [13, 32] - [13, 39]
                (tycon [13, 32] - [13, 39])))))
        (block_comment [14, 40] - [15, 37])
        spec: (type_spec [16, 2] - [16, 22]
          (typbind [16, 7] - [16, 22]
            name: (tycon [16, 7] - [16, 16])
            def: (tycon_ty [16, 19] - [16, 22]
              (longtycon [16, 19] - [16, 22]
                (tycon [16, 19] - [16, 22])))))
        (block_comment [16, 41] - [16, 80])
        spec: (exception_spec [17, 2] - [17, 43]
          (exdesc [17, 12] - [17, 43]
            name: (vid [17, 12] - [17, 30])
            ty: (tycon_ty [17, 34] - [17, 43]
              (longtycon [17, 34] - [17, 43]
                (tycon [17, 34] - [17, 43])))))
        (block_comment [18, 40] - [19, 72])
        (block_comment [21, 2] - [21, 16])
        spec: (datatype_spec [23, 2] - [25, 23]
          (datdesc [23, 11] - [25, 23]
            (tyvarseq [23, 11] - [23, 13]
              (tyvar [23, 11] - [23, 13]))
            name: (tycon [23, 14] - [23, 17])
            (block_comment [23, 22] - [23, 54])
            def: (condesc [24, 4] - [24, 8]
              name: (vid [24, 4] - [24, 8]))
            (block_comment [24, 12] - [24, 44])
            def: (condesc [25, 4] - [25, 23]
              name: (vid [25, 4] - [25, 8])
              ty: (tuple_ty [25, 12] - [25, 23]
                (tycon_ty [25, 12] - [25, 18]
                  (tyseq [25, 12] - [25, 14]
                    (tyvar_ty [25, 12] - [25, 14]
                      (tyvar [25, 12] - [25, 14])))
                  (longtycon [25, 15] - [25, 18]
                    (tycon [25, 15] - [25, 18])))
                (tyvar_ty [25, 21] - [25, 23]
                  (tyvar [25, 21] - [25, 23]))))))
        (block_comment [25, 26] - [25, 58])
        spec: (val_spec [27, 2] - [27, 31]
          (valdesc [27, 6] - [27, 31]
            name: (vid [27, 6] - [27, 12])
            ty: (fn_ty [27, 15] - [27, 31]
              (tycon_ty [27, 15] - [27, 21]
                (tyseq [27, 15] - [27, 17]
                  (tyvar_ty [27, 15] - [27, 17]
                    (tyvar [27, 15] - [27, 17])))
                (longtycon [27, 18] - [27, 21]
